Employee_ID,Age,Gender,Department,Experience_Years,Projects_Count,Training_Hours,Avg_Task_Delay,Manager_Score,Peer_Feedback,Performance_Band
1902,54,Female,HR,5,6,90,12,1.2,2.6,Low
1903,59,Female,Finance,10,5,25,13,3.2,2.8,Low
1904,34,Female,Finance,8,1,24,11,3.4,1.1,Low
1905,52,Female,Marketing,7,6,61,4,4.7,2.1,High
1906,57,Female,Finance,7,6,78,9,3.9,2.7,Medium
1907,45,Female,Finance,6,3,14,6,4.7,3.5,High
1908,36,Female,Sales,3,8,29,3,4.6,2.8,High
1909,50,Male,Marketing,19,1,88,0,3.4,2.4,Medium
1910,29,Male,IT,15,1,27,10,3.1,2.6,Low
1911,26,Male,HR,4,6,11,1,3.2,2.0,High
1912,50,Male,Finance,12,1,22,9,4.9,4.7,Medium
1913,25,Male,HR,6,6,13,9,4.1,3.1,High
1914,33,Female,IT,19,1,51,3,1.4,1.1,Low
1915,23,Female,HR,4,6,83,0,4.1,1.1,High
1916,48,Female,IT,15,3,70,14,1.7,4.9,Low
1917,52,Female,Sales,9,8,17,12,2.8,1.9,Medium
1918,57,Female,Finance,5,6,76,7,1.8,4.2,Medium
1919,57,Female,IT,13,1,72,8,3.8,1.2,Low
1920,47,Female,HR,18,5,18,3,4.5,4.7,High
1921,48,Male,Finance,5,8,20,9,2.2,4.5,High
1922,26,Male,Sales,16,3,51,2,1.3,3.3,Low
1923,41,Male,Finance,19,6,22,1,2.2,1.0,Medium
1924,32,Male,IT,14,5,45,4,3.7,2.0,Medium
1925,31,Female,Sales,16,6,22,13,2.3,2.6,Low
1926,59,Female,HR,15,1,21,2,2.1,2.8,Low
1927,27,Female,Sales,4,7,46,9,1.7,2.2,Low
1928,29,Male,Sales,7,9,83,6,3.0,1.1,Medium
1929,44,Female,Marketing,16,2,82,10,2.1,3.4,Low
1930,47,Female,Sales,8,5,61,5,3.9,3.1,High
1931,33,Female,Sales,17,4,80,0,1.3,2.1,Low
1932,47,Male,Finance,16,6,11,11,3.7,1.2,Low
1933,34,Female,HR,10,6,65,7,2.0,5.0,Medium
1934,39,Male,Finance,10,2,69,1,3.0,2.9,Medium
1935,46,Male,Finance,2,2,32,4,2.1,4.0,Low
1936,54,Male,IT,9,4,49,8,3.9,2.8,Medium
1937,33,Male,Finance,17,1,73,7,4.8,1.2,Low
1938,57,Female,Marketing,11,9,94,1,4.7,2.2,High
1939,25,Male,Marketing,10,7,32,8,3.3,2.3,Medium
1940,26,Male,IT,17,7,38,4,2.9,4.4,High
1941,58,Female,HR,4,3,87,9,4.3,3.6,Medium
1942,29,Female,HR,16,3,99,13,3.7,2.1,Low
1943,49,Male,Finance,15,1,60,5,1.7,4.9,Low
1944,52,Female,Finance,5,3,78,12,4.3,2.3,Low
1945,30,Male,Finance,6,3,98,2,2.7,5.0,High
1946,50,Male,HR,17,4,40,12,1.8,5.0,Low
1947,35,Male,Sales,1,4,59,2,2.1,1.8,Low
1948,43,Male,Marketing,19,3,29,9,2.1,2.3,Low
1949,32,Female,Sales,4,8,64,7,3.1,2.9,High
1950,44,Male,Sales,17,8,90,10,1.9,3.7,Medium
1951,22,Female,HR,9,1,11,9,1.5,3.1,Low
1952,58,Female,Sales,2,7,34,9,1.5,4.9,Medium
1953,42,Female,IT,8,2,22,14,3.3,3.9,Low
1954,47,Female,Finance,15,1,79,11,3.9,1.8,Low
1955,57,Male,IT,7,3,76,1,2.3,1.4,Low
1956,44,Female,Marketing,6,4,67,10,1.1,3.8,Low
1957,22,Male,Finance,1,6,91,11,1.5,1.6,Low
1958,36,Female,Sales,15,5,84,11,4.7,4.2,High
1959,42,Female,Marketing,7,4,93,1,3.0,2.2,Medium
1960,30,Male,Finance,17,8,73,12,2.8,2.3,Medium
1961,30,Male,Sales,2,4,78,4,1.2,1.0,Low
1962,31,Male,IT,9,2,92,5,3.9,3.8,Medium
1963,47,Female,Finance,9,3,95,11,3.1,1.5,Low
1964,56,Female,Sales,13,6,68,1,1.8,4.1,High
1965,46,Male,IT,6,8,69,14,1.4,3.0,Low
1966,47,Male,Marketing,6,8,92,4,2.5,4.1,High
1967,32,Male,Marketing,3,9,71,6,4.3,3.3,High
1968,59,Male,Marketing,17,7,25,9,4.5,1.3,Medium
1969,23,Female,Marketing,17,2,97,9,3.4,4.1,Medium
1970,28,Male,HR,12,8,77,7,3.9,1.3,High
1971,39,Male,Finance,16,7,24,11,1.5,2.9,Low
1972,48,Male,Finance,15,8,98,6,3.4,1.7,High
1973,55,Male,HR,13,3,64,7,3.7,4.0,Medium
1974,48,Female,Sales,1,7,44,13,1.8,4.6,Medium
1975,38,Male,Sales,17,9,64,11,4.5,3.2,High
1976,45,Female,Marketing,3,3,23,8,1.8,3.1,Low
1977,46,Male,IT,15,6,58,14,2.3,4.1,Low
1978,28,Male,Sales,4,2,92,4,3.5,1.0,Low
1979,27,Female,IT,4,2,16,12,3.6,4.7,Low
1980,45,Male,Finance,18,5,39,4,3.8,1.8,Medium
1981,54,Female,IT,17,5,92,10,1.4,4.9,Low
1982,50,Female,Finance,19,7,58,9,4.4,3.9,High
1983,43,Male,HR,11,2,98,3,3.1,4.1,Medium
1984,47,Female,HR,3,7,25,12,2.9,3.6,Medium
1985,49,Female,Marketing,8,5,60,8,4.9,2.9,High
1986,42,Female,Sales,14,6,81,4,4.0,3.3,High
1987,28,Female,Marketing,1,8,91,13,1.5,1.2,Low
1988,38,Female,Finance,14,4,89,1,4.0,3.5,High
1989,41,Female,Marketing,2,7,92,14,1.4,3.5,Low
1990,41,Female,IT,4,6,51,9,1.1,4.6,Medium
1991,43,Female,Finance,19,2,26,7,2.6,3.0,Low
1992,49,Male,HR,6,8,72,14,5.0,1.3,Medium
1993,28,Male,Sales,1,9,54,6,1.7,2.2,Medium
1994,22,Female,Finance,17,5,86,7,3.7,3.6,High
1995,53,Male,Finance,8,4,16,11,1.7,2.0,Low
1996,34,Female,IT,19,6,36,2,3.9,2.1,High
1997,51,Female,Sales,1,8,19,14,3.0,4.3,Medium
1998,44,Male,HR,5,3,43,14,3.7,3.3,Low
1999,40,Female,Finance,16,1,45,3,1.8,3.0,Low
2000,53,Female,Finance,6,4,34,4,4.0,2.3,Medium
